 sp_add_exam_subject     |                                                                                                                                                                                                                                                                                                                                                        +
                         |         teacher_id=COALESCE(p_teacher_id, exam_subjects.teacher_id),                                                                                                                                                                                                                                                                                   +
                         |         total_marks=p_total_marks, passing_marks=p_passing_marks,                                                                                                                                                                                                                                                                                      +
                         |         exam_date=p_exam_date, start_time=p_start_time,                                                                                                                                                                                                                                                                                                +
                         |         duration_mins=p_duration_mins, venue=p_venue                                                                                                                                                                                                                                                                                                   +
                         |     RETURNING exam_subjects.id INTO v_id;                                                                                                                                                                                                                                                                                                              +
                         |     RETURN QUERY SELECT v_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                                                           +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_approve_datesheet    |                                                                                                                                                                                                                                                                                                                                                        +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     UPDATE exams SET                                                                                                                                                                                                                                                                                                                                   +
                         |         datesheet_status='approved',                                                                                                                                                                                                                                                +
                         |         datesheet_approved_at=NOW(), datesheet_approved_by=p_user_id                                                                                                                                                                                                                                                                                   +
                         |     WHERE exams.id=p_exam_id;                                                                                                                                                                                                                                                                                                                          +
                         |     RETURN QUERY SELECT p_exam_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                                                      +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_approve_exam_results |                                                                                                                                                                                                                                                                                                                                                        +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     UPDATE exams SET status='approved',                                                                                                                                                                                                                                             +
                         |         approved_by=p_principal_id, approved_at=NOW()                                                                                                                                                                                                                                                                                                  +
                         |     WHERE exams.id=p_exam_id;                                                                                                                                                                                                                                                                                                                          +
                         |     RETURN QUERY SELECT p_exam_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                                                      +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_enter_marks          |                                                                                                                                                                                                                                                                                                                                                        +
                         | DECLARE rec JSONB; v_exam_id INT;                                                                                                                                                                                                                                                                                                                      +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     SELECT es.exam_id INTO v_exam_id FROM exam_subjects es WHERE es.id=p_exam_subject_id;                                                                                                                                                                                                                                                              +
                         |     FOR rec IN SELECT * FROM jsonb_array_elements(p_marks) LOOP                                                                                                                                                                                                                                                                                        +
                         |         INSERT INTO exam_marks(exam_id,exam_subject_id,student_id,marks_obtained,is_absent,remarks,entered_by)                                                                                                                                                                                                                                         +
                         |         VALUES(v_exam_id, p_exam_subject_id,                                                                                                                                                                                                                                                                                                           +
                         |             (rec->>'student_id')::INT,                                                                                                                                                                                                                            +
                         |             CASE WHEN (rec->>'is_absent')::BOOLEAN THEN NULL                                                                                                                                                                                                                 +
                         |                  ELSE (rec->>'marks')::NUMERIC END,                                                                                                                                                                                                                                                            +
                         |             COALESCE((rec->>'is_absent')::BOOLEAN,FALSE),                                                                                                                                                                                                                    +
                         |             rec->>'remarks',                                                                                                                                                                                                                                                                 +
                         |             p_teacher_id)                                                                                                                                                                                                                                                                                                                              +
                         |         ON CONFLICT(exam_subject_id,student_id) DO UPDATE SET                                                                                                                                                                                                                                                                                          +
                         |             marks_obtained=EXCLUDED.marks_obtained,                                                                                                                                                                                                                                                                                                    +
                         |             is_absent=EXCLUDED.is_absent,                                                                                                                                                                                                                                                                                                              +
                         |             remarks=EXCLUDED.remarks,                                                                                                                                                                                                                                                                                                                  +
                         |             entered_by=p_teacher_id,                                                                                                                                                                                                                                                                                                                   +
                         |             updated_at=NOW();                                                                                                                                                                                                                                                                                                                          +
                         |     END LOOP;                                                                                                                                                                                                                                                                                                                                          +
                         |     RETURN QUERY SELECT p_exam_subject_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                                              +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_get_exam_detail      |                                                                                                                                                                                                                                                                                                                                                        +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     RETURN QUERY                                                                                                                                                                                                                                                                                                                                       +
                         |     SELECT e.id, e.name::VARCHAR, e.status::VARCHAR, e.start_date, e.end_date,                                                                                                                                                                                                                                                                         +
                         |            e.exam_type_id, et.name::VARCHAR, et.code::VARCHAR,                                                                                                                                                                                                                                                                                         +
                         |            e.academic_year_id, ay.name::VARCHAR,                                                                                                                                                                                                                                                                                                       +
                         |            e.published_at, e.approved_at,                                                                                                                                                                                                                                                                                                              +
                         |            COALESCE(e.datesheet_status,'draft')::VARCHAR,                                                                                                                                                                                                                                                      +
                         |            COALESCE(e.datesheet_published,FALSE),                                                                                                                                                                                                                                                                                                      +
                         |            e.datesheet_published_at, e.datesheet_submitted_at, e.datesheet_approved_at,                                                                                                                                                                                                                                                                +
                         |            COUNT(DISTINCT ec.class_id),                                                                                                                                                                                                                                                                                                                +
                         |            STRING_AGG(DISTINCT c.name||(CASE WHEN c.section IS NOT NULL AND c.section!='''' THEN ' ('||c.section||')' ELSE '''' END), ', ')                                                                                                                                                        +
                         |     FROM exams e                                                                                                                                                                                                                                                                                                                                       +
                         |     JOIN exam_types et ON et.id=e.exam_type_id                                                                                                                                                                                                                                                                                                         +
                         |     JOIN academic_years ay ON ay.id=e.academic_year_id                                                                                                                                                                                                                                                                                                 +
                         |     LEFT JOIN exam_classes ec ON ec.exam_id=e.id                                                                                                                                                                                                                                                                                                       +
                         |     LEFT JOIN classes c ON c.id=ec.class_id                                                                                                                                                                                                                                                                                                            +
                         |     WHERE e.id=p_exam_id                                                                                                                                                                                                                                                                                                                               +
                         |     GROUP BY e.id,et.name,et.code,ay.name;                                                                                                                                                                                                                                                                                                             +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_get_exam_marks       |                                                                                                                                                                                                                                                                                                                                                        +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     RETURN QUERY                                                                                                                                                                                                                                                                                                                                       +
                         |     SELECT s.id, (s.first_name||' '||s.last_name)::TEXT, s.enrollment_no,                                                                                                                                                                                                                                                                          +
                         |            em.marks_obtained, COALESCE(em.is_absent,FALSE), em.remarks                                                                                                                                                                                                                                                                                 +
                         |     FROM students s                                                                                                                                                                                                                                                                                                                                    +
                         |     JOIN exam_subjects es ON es.id=p_exam_subject_id                                                                                                                                                                                                                                                                                                   +
                         |     LEFT JOIN exam_marks em ON em.student_id=s.id AND em.exam_subject_id=p_exam_subject_id                                                                                                                                                                                                                                                             +
                         |     WHERE s.class_id=(SELECT e.class_id FROM exams e WHERE e.id=es.exam_id)                                                                                                                                                                                                                                                                            +
                         |       AND s.status='active'                                                                                                                                                                                                                                                                            +
                         |     ORDER BY s.first_name, s.last_name;                                                                                                                                                                                                                                                                                                                +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_get_exam_results     |                                                                                                                                                                                                                                                                                                                                                        +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     RETURN QUERY                                                                                                                                                                                                                                                                                                                                       +
                         |     SELECT s.id, (s.first_name||' '||s.last_name)::TEXT, s.enrollment_no,                                                                                                                                                                                                                                                                          +
                         |            er.total_marks, er.marks_obtained, er.percentage,                                                                                                                                                                                                                                                                                           +
                         |            er.grade::VARCHAR, er.gpa, er.class_position,                                                                                                                                                                                                                                                                                               +
                         |            er.subjects_failed, er.is_pass, er.is_compartment                                                                                                                                                                                                                                                                                           +
                         |     FROM exam_results er                                                                                                                                                                                                                                                                                                                               +
                         |     JOIN students s ON s.id=er.student_id                                                                                                                                                                                                                                                                                                              +
                         |     WHERE er.exam_id=p_exam_id                                                                                                                                                                                                                                                                                                                         +
                         |     ORDER BY er.class_position;                                                                                                                                                                                                                                                                                                                        +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_get_exam_subjects    |                                                                                                                                                                                                                                                                                                                                                        +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     RETURN QUERY                                                                                                                                                                                                                                                                                                                                       +
                         |     SELECT es.id, es.class_id, c.name::VARCHAR, c.section::VARCHAR,                                                                                                                                                                                                                                                                                    +
                         |            es.subject_id, s.name::VARCHAR,                                                                                                                                                                                                                                                                                                             +
                         |            es.teacher_id,                                                                                                                                                                                                                                                                                                                              +
                         |            CASE WHEN inv.id IS NULL THEN NULL                                                                                                                                                                                                                                                                                                          +
                         |                 ELSE (invu.first_name||' '||invu.last_name)::TEXT END,                                                                                                                                                                                                                                                                             +
                         |            -- Subject teacher from teacher_subjects + class_teachers                                                                                                                                                                                                                                                                                   +
                         |            (SELECT (tu.first_name||' '||tu.last_name)::TEXT                                                                                                                                                                                                                                                                                        +
                         |             FROM teacher_subjects tsub                                                                                                                                                                                                                                                                                                                 +
                         |             JOIN teachers tt ON tt.id=tsub.teacher_id                                                                                                                                                                                                                                                                                                  +
                         |             JOIN users tu ON tu.id=tt.user_id                                                                                                                                                                                                                                                                                                          +
                         |             JOIN class_teachers ct ON ct.teacher_id=tsub.teacher_id AND ct.class_id=es.class_id                                                                                                                                                                                                                                                        +
                         |             WHERE tsub.subject_id=es.subject_id                                                                                                                                                                                                                                                                                                        +
                         |             LIMIT 1),                                                                                                                                                                                                                                                                                                                                  +
                         |            es.total_marks, es.passing_marks, es.exam_date, es.start_time,                                                                                                                                                                                                                                                                              +
                         |            es.duration_mins, es.venue::VARCHAR, COALESCE(es.marks_submitted,FALSE)                                                                                                                                                                                                                                                                     +
                         |     FROM exam_subjects es                                                                                                                                                                                                                                                                                                                              +
                         |     JOIN classes c ON c.id=es.class_id                                                                                                                                                                                                                                                                                                                 +
                         |     JOIN subjects s ON s.id=es.subject_id                                                                                                                                                                                                                                                                                                              +
                         |     LEFT JOIN teachers inv ON inv.id=es.teacher_id                                                                                                                                                                                                                                                                                                     +
                         |     LEFT JOIN users invu ON invu.id=inv.user_id                                                                                                                                                                                                                                                                                                        +
                         |     WHERE es.exam_id=p_exam_id                                                                                                                                                                                                                                                                                                                         +
                         |     ORDER BY es.exam_date, c.name, s.name;                                                                                                                                                                                                                                                                                                             +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_get_exams            |                                                                                                                                                                                                                                                                                                                                                        +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     RETURN QUERY                                                                                                                                                                                                                                                                                                                                       +
                         |     SELECT e.id, e.name::VARCHAR, e.status::VARCHAR, e.start_date, e.end_date,                                                                                                                                                                                                                                                                         +
                         |            e.exam_type_id, et.name::VARCHAR, et.code::VARCHAR,                                                                                                                                                                                                                                                                                         +
                         |            e.academic_year_id, ay.name::VARCHAR,                                                                                                                                                                                                                                                                                                       +
                         |            (u.first_name||' '||u.last_name)::TEXT,                                                                                                                                                                                                                                                                                                 +
                         |            COUNT(DISTINCT es.id),                                                                                                                                                                                                                                                                                                                      +
                         |            COUNT(DISTINCT ec.class_id),                                                                                                                                                                                                                                                                                                                +
                         |            STRING_AGG(DISTINCT c.name||(CASE WHEN c.section IS NOT NULL AND c.section!='''' THEN ' ('||c.section||')' ELSE '''' END), ', ' ORDER BY c.name||(CASE WHEN c.section IS NOT NULL AND c.section!='''' THEN ' ('||c.section||')' ELSE '''' END)),+
                         |            e.created_at,                                                                                                                                                                                                                                                                                                                               +
                         |            COALESCE(e.datesheet_published, FALSE),                                                                                                                                                                                                                                                                                                     +
                         |            COALESCE(e.datesheet_status, 'draft')::VARCHAR                                                                                                                                                                                                                                                      +
                         |     FROM exams e                                                                                                                                                                                                                                                                                                                                       +
                         |     JOIN exam_types et ON et.id=e.exam_type_id                                                                                                                                                                                                                                                                                                         +
                         |     JOIN academic_years ay ON ay.id=e.academic_year_id                                                                                                                                                                                                                                                                                                 +
                         |     JOIN users u ON u.id=e.created_by                                                                                                                                                                                                                                                                                                                  +
                         |     LEFT JOIN exam_subjects es ON es.exam_id=e.id                                                                                                                                                                                                                                                                                                      +
                         |     LEFT JOIN exam_classes ec ON ec.exam_id=e.id                                                                                                                                                                                                                                                                                                       +
                         |     LEFT JOIN classes c ON c.id=ec.class_id                                                                                                                                                                                                                                                                                                            +
                         |     WHERE (p_class_id IS NULL OR ec.class_id=p_class_id)                                                                                                                                                                                                                                                                                               +
                         |       AND (p_year_id IS NULL OR e.academic_year_id=p_year_id)                                                                                                                                                                                                                                                                                          +
                         |     GROUP BY e.id,et.name,et.code,ay.name,u.first_name,u.last_name                                                                                                                                                                                                                                                                                     +
                         |     ORDER BY e.created_at DESC;                                                                                                                                                                                                                                                                                                                        +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_open_marks_entry     |                                                                                                                                                                                                                                                                                                                                                        +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     UPDATE exams SET status = 'marks_open'                                                                                                                                                                                                                                                                                                             +
                         |     WHERE exams.id = p_exam_id AND exams.status IN ('draft', 'scheduled');                                                                                                                                                                                                                                                                             +
                         |     RETURN QUERY SELECT p_exam_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                                                      +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_publish_datesheet    |                                                                                                                                                                                                                                                                                                                                                        +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     UPDATE exams SET                                                                                                                                                                                                                                                                                                                                   +
                         |         datesheet_published=TRUE,                                                                                                                                                                                                                                                                                                                      +
                         |         datesheet_published_at=NOW(),                                                                                                                                                                                                                                                                                                                  +
                         |         datesheet_published_by=p_user_id,                                                                                                                                                                                                                                                                                                              +
                         |         datesheet_status='published',                                                                                                                                                                                                                                                                                                                  +
                         |         status=CASE WHEN status='draft' THEN 'scheduled' ELSE status END                                                                                                                                                                                                                                                                               +
                         |     WHERE exams.id=p_exam_id;                                                                                                                                                                                                                                                                                                                          +
                         |     RETURN QUERY SELECT p_exam_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                                                      +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_publish_exam_results |                                                                                                                                                                                                                                                                                                                                                        +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     UPDATE exams SET status='published',                                                                                                                                                                                                                                   +
                         |         published_by=p_user_id, published_at=NOW()                                                                                                                                                                                                                                                                                                     +
                         |     WHERE exams.id=p_exam_id;                                                                                                                                                                                                                                                                                                                          +
                         |     RETURN QUERY SELECT p_exam_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                                                      +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_save_exam_marks      |                                                                                                                                                                                                                                                                                                                                                        +
                         | DECLARE                                                                                                                                                                                                                                                                                                                                                +
                         |     v_exam_status VARCHAR;                                                                                                                                                                                                                                                                                                                             +
                         |     v_es_id INTEGER;                                                                                                                                                                                                                                                                                                                                   +
                         |     m JSONB;                                                                                                                                                                                                                                                                                                                                           +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     SELECT status INTO v_exam_status FROM exams WHERE exams.id = p_exam_id;                                                                                                                                                                                                                                                                            +
                         |     IF v_exam_status IS NULL THEN                                                                                                                                                                                                                                                                                                                      +
                         |         RETURN QUERY SELECT NULL::INTEGER, 'Exam not found.'::VARCHAR;                                                                                                                                                                                                                                                                                 +
                         |         RETURN;                                                                                                                                                                                                                                                                                                                                        +
                         |     END IF;                                                                                                                                                                                                                                                                                                                                            +
                         |                                                                                                                                                                                                                                                                                                                                                        +
                         |     IF v_exam_status != 'marks_open' THEN                                                                                                                                                                                                                                                                                                              +
                         |         RETURN QUERY SELECT NULL::INTEGER, 'Marks entry is not open for this exam yet.'::VARCHAR;                                                                                                                                                                                                                                                      +
                         |         RETURN;                                                                                                                                                                                                                                                                                                                                        +
                         |     END IF;                                                                                                                                                                                                                                                                                                                                            +
                         |                                                                                                                                                                                                                                                                                                                                                        +
                         |     SELECT es.id INTO v_es_id FROM exam_subjects es                                                                                                                                                                                                                                                                                                    +
                         |     WHERE es.exam_id = p_exam_id AND es.class_id = p_class_id AND es.subject_id = p_subject_id;                                                                                                                                                                                                                                                        +
                         |     IF v_es_id IS NULL THEN                                                                                                                                                                                                                                                                                                                            +
                         |         RETURN QUERY SELECT NULL::INTEGER, 'Subject not found in datesheet.'::VARCHAR;                                                                                                                                                                                                                                                                 +
                         |         RETURN;                                                                                                                                                                                                                                                                                                                                        +
                         |     END IF;                                                                                                                                                                                                                                                                                                                                            +
                         |                                                                                                                                                                                                                                                                                                                                                        +
                         |     FOR m IN SELECT * FROM jsonb_array_elements(p_marks)                                                                                                                                                                                                                                                                                               +
                         |     LOOP                                                                                                                                                                                                                                                                                                                                               +
                         |         INSERT INTO exam_marks (exam_id, class_id, subject_id, exam_subject_id, student_id,                                                                                                                                                                                                                                                            +
                         |             marks_obtained, is_absent, remarks, entered_by, entered_at, updated_at)                                                                                                                                                                                                                                                                    +
                         |         VALUES (                                                                                                                                                                                                                                                                                                                                       +
                         |             p_exam_id, p_class_id, p_subject_id, v_es_id, (m->>'student_id')::INTEGER,                                                                                                                                                                                                                                                                 +
                         |             NULLIF(m->>'marks_obtained','')::NUMERIC, COALESCE((m->>'is_absent')::BOOLEAN, FALSE),                                                                                                                                                                                                                                                     +
                         |             COALESCE(m->>'remarks',''), p_user_id, NOW(), NOW()                                                                                                                                                                                                                                                                                        +
                         |         )                                                                                                                                                                                                                                                                                                                                              +
                         |         ON CONFLICT (exam_id, class_id, subject_id, student_id)                                                                                                                                                                                                                                                                                        +
                         |         DO UPDATE SET marks_obtained = EXCLUDED.marks_obtained, is_absent = EXCLUDED.is_absent,                                                                                                                                                                                                                                                        +
                         |             remarks = EXCLUDED.remarks, entered_by = EXCLUDED.entered_by, updated_at = NOW();                                                                                                                                                                                                                                                          +
                         |     END LOOP;                                                                                                                                                                                                                                                                                                                                          +
                         |                                                                                                                                                                                                                                                                                                                                                        +
                         |     RETURN QUERY SELECT v_es_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                                                        +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_submit_datesheet     |                                                                                                                                                                                                                                                                                                                                                        +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     UPDATE exams SET datesheet_status='submitted',                                                                                                                                                                                                                         +
                         |         datesheet_submitted_at=NOW()                                                                                                                                                                                                                                                                                                                   +
                         |     WHERE exams.id=p_exam_id;                                                                                                                                                                                                                                                                                                                          +
                         |     RETURN QUERY SELECT p_exam_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                                                      +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 
 sp_submit_subject_marks |                                                                                                                                                                                                                                                                                                                                                        +
                         | DECLARE v_exam_id INT; v_total INT; v_submitted INT;                                                                                                                                                                                                                                                                                                   +
                         | BEGIN                                                                                                                                                                                                                                                                                                                                                  +
                         |     UPDATE exam_subjects SET marks_submitted=TRUE, submitted_at=NOW()                                                                                                                                                                                                                                                                                  +
                         |     WHERE exam_subjects.id=p_exam_subject_id;                                                                                                                                                                                                                                                                                                          +
                         |     SELECT es.exam_id INTO v_exam_id FROM exam_subjects es WHERE es.id=p_exam_subject_id;                                                                                                                                                                                                                                                              +
                         |     SELECT COUNT(*), COUNT(*) FILTER (WHERE es.marks_submitted=TRUE)                                                                                                                                                                                                                                                                                   +
                         |     INTO v_total, v_submitted                                                                                                                                                                                                                                                                                                                          +
                         |     FROM exam_subjects es WHERE es.exam_id=v_exam_id;                                                                                                                                                                                                                                                                                                  +
                         |     IF v_total>0 AND v_total=v_submitted THEN                                                                                                                                                                                                                                                                                                          +
                         |         UPDATE exams SET status='submitted'                                                                                                                                                                                                                                +
                         |         WHERE exams.id=v_exam_id AND exams.status='marks_open';                                                                                                                                                                                                    +
                         |     END IF;                                                                                                                                                                                                                                                                                                                                            +
                         |     RETURN QUERY SELECT p_exam_subject_id, NULL::VARCHAR, (v_total>0 AND v_total=v_submitted);                                                                                                                                                                                                                                                         +
                         | END;                                                                                                                                                                                                                                                                                                                                                   +
                         | 

