 sp_conduct_hearing            |                                                                                                                                                                                                                                                                                                                               +
                               | 
 sp_submit_final_hearing       |                                                                                                                                                                                                                                                                                                                               +
                               | DECLARE v_id INT;                                                                                                                                                                                                                                                                                                             +
                               | BEGIN                                                                                                                                                                                                                                                                                                                         +
                               |     IF NOT EXISTS(SELECT 1 FROM hearing_committee hc WHERE hc.case_id=p_case_id AND hc.teacher_id=p_head_teacher_id AND hc.is_head=TRUE) THEN                                                                                                                                                                                 +
                               |         RETURN QUERY SELECT NULL::INT,('Only head can submit')::VARCHAR; RETURN;                                                                      +
                               |     END IF;                                                                                                                                                                                                                                                                                                                   +
                               |     INSERT INTO discipline_hearings(case_id,conducted_at,attendees,notes,outcome,created_by)                                                                                                                                                                                                                                  +
                               |     VALUES(p_case_id,NOW(),p_attendees,p_final_remarks,p_outcome,                                                                                                                                                                                                                                                             +
                               |         (SELECT t.user_id FROM teachers t WHERE t.id=p_head_teacher_id))                                                                                                                                                                                                                                                      +
                               |     RETURNING discipline_hearings.id INTO v_id;                                                                                                                                                                                                                                                                               +
                               |     UPDATE discipline_cases SET                                                                                                                                                                                                                                                                                               +
                               |         status='hearing_done',                                                                                                                                                                                          +
                               |         hearing_notes=p_final_remarks,                                                                                                                                                                                                                                                                                        +
                               |         updated_at=NOW()                                                                                                                                                                                                                                                                                                      +
                               |     WHERE discipline_cases.id=p_case_id;                                                                                                                                                                                                                                                                                      +
                               |     RETURN QUERY SELECT v_id, NULL::VARCHAR;                                                                                                                                                                                                                                                                                  +
                               | END;                                                                                                                                                                                                                                                                                                                          +
                               | 

